===== 로그 시작: 2025-10-05 오후 11:28:13 =====
[23:28:13.960] PreviewWindow 생성됨
[23:28:13.978] CancelCurrentEditMode 호출: 이전 모드=None, tempShape=False
[23:28:13.979] CancelCurrentEditMode에서 CleanupTemporaryShape 호출
[23:28:13.979] CleanupTemporaryShape 호출: tempShape=False
[23:28:13.979] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:13.979] 도구 패널 숨김
[23:28:13.980] 마우스 커서 복원: Arrow
[23:28:13.980] 그리기 상태 초기화: isDrawingShape=false, isDragStarted=false
[23:28:14.095] MouseUp: 위치(763.0, 202.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:19.621] MouseDown: 위치(493.0, 446.0), 편집모드=Highlight, isDrawingShape=False
[23:28:20.326] MouseUp: 위치(507.0, 415.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:20.396] UpdatePreviewImage 시작
[23:28:20.396] UpdatePreviewImage에서 CleanupTemporaryShape 호출
[23:28:20.396] CleanupTemporaryShape 호출: tempShape=False
[23:28:20.396] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:20.396] 이미지 소스 업데이트: 1404x776
[23:28:20.397] UpdatePreviewImage 완료
[23:28:20.397] UpdatePreviewImage 완료 후 자식 요소 수: 1571
[23:28:20.397]   - 1번째 자식: Image
[23:28:20.398]   - 2번째 자식: Line
[23:28:20.398]   - 3번째 자식: Line
[23:28:20.398]   - 4번째 자식: Line
[23:28:20.398]   - 5번째 자식: Line
[23:28:20.398]   - 6번째 자식: Line
[23:28:20.398]   - 7번째 자식: Line
[23:28:20.399]   - 8번째 자식: Line
[23:28:20.399]   - 9번째 자식: Line
[23:28:20.399]   - 10번째 자식: Line
[23:28:20.399]   - 11번째 자식: Line
[23:28:20.399]   - 12번째 자식: Line
[23:28:20.400]   - 13번째 자식: Line
[23:28:20.400]   - 14번째 자식: Line
[23:28:20.400]   - 15번째 자식: Line
[23:28:20.400]   - 16번째 자식: Line
[23:28:20.400]   - 17번째 자식: Line
[23:28:20.400]   - 18번째 자식: Line
[23:28:20.401]   - 19번째 자식: Line
[23:28:20.401]   - 20번째 자식: Line
[23:28:20.401]   - 21번째 자식: Line
[23:28:20.401]   - 22번째 자식: Line
[23:28:20.401]   - 23번째 자식: Line
[23:28:20.401]   - 24번째 자식: Line
[23:28:20.402]   - 25번째 자식: Line
[23:28:20.402]   - 26번째 자식: Line
[23:28:20.402]   - 27번째 자식: Line
[23:28:20.402]   - 28번째 자식: Line
[23:28:20.402]   - 29번째 자식: Line
[23:28:20.402]   - 30번째 자식: Line
[23:28:20.403]   - 31번째 자식: Line
[23:28:20.403]   - 32번째 자식: Line
[23:28:20.403]   - 33번째 자식: Line
[23:28:20.403]   - 34번째 자식: Line
[23:28:20.403]   - 35번째 자식: Line
[23:28:20.403]   - 36번째 자식: Line
[23:28:20.404]   - 37번째 자식: Line
[23:28:20.404]   - 38번째 자식: Line
[23:28:20.404]   - 39번째 자식: Line
[23:28:20.404]   - 40번째 자식: Line
[23:28:20.404]   - 41번째 자식: Line
[23:28:20.404]   - 42번째 자식: Line
[23:28:20.404]   - 43번째 자식: Line
[23:28:20.405]   - 44번째 자식: Line
[23:28:20.405]   - 45번째 자식: Line
[23:28:20.405]   - 46번째 자식: Line
[23:28:20.405]   - 47번째 자식: Line
[23:28:20.405]   - 48번째 자식: Line
